
  0%|          | 0/301 [00:00<?, ?it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.10it/s]
 23%|██▎       | 70/301 [00:01<00:05, 40.91it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.78it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.68it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.57it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.46it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.60it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.71it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.82it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.91it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.07it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.26it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.37it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.55it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.61it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.62it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.66it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.63it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.64it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.52it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.29it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.12it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.02it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.98it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.94it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.93it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.93it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.92it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.99it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.09it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.17it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.31it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.26it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.41it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.51it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.62it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.67it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.65it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.54it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.46it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.43it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.48it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.50it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.36it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.11it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.11it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.12it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.19it/s]
100%|██████████| 301/301 [00:07<00:00, 41.29it/s]

0it [00:00, ?it/s]
6it [00:00, 57.76it/s]
13it [00:00, 61.12it/s]
20it [00:00, 62.51it/s]
27it [00:00, 63.09it/s]
34it [00:00, 63.35it/s]
41it [00:00, 63.49it/s]
46it [00:00, 63.30it/s]
[Epoch:  468]
cost = 0.00219071819
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.75it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.47it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.17it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.99it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.82it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.76it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.54it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.21it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.08it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.02it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.03it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.98it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.93it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.88it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.81it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.66it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.59it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.50it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.31it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.97it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.93it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.74it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.60it/s]
 42%|████▏     | 125/301 [00:02<00:04, 40.57it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.67it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.76it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.81it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.86it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.90it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.02it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.16it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.29it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.45it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.51it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.55it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.61it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.51it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.57it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.59it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.62it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.61it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.52it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.34it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.20it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.06it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.99it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.98it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.05it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.00it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.00it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.04it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.13it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.23it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.25it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.27it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.27it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.27it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.29it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.38it/s]
100%|██████████| 301/301 [00:07<00:00, 41.46it/s]

0it [00:00, ?it/s]
6it [00:00, 58.16it/s]
13it [00:00, 61.59it/s]
20it [00:00, 63.14it/s]
27it [00:00, 63.75it/s]
34it [00:00, 64.09it/s]
41it [00:00, 64.35it/s]
46it [00:00, 64.02it/s]
[Epoch:  469]
cost = 0.00213215477
now Accuracy: 0.9963043332099915
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.87it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.59it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.06it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.82it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.57it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.48it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.37it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.24it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.05it/s]
 17%|█▋        | 50/301 [00:01<00:05, 41.92it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.82it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.75it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.54it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.36it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.15it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.05it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.88it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.91it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.03it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.15it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.22it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.19it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.12it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.06it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.01it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.25it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.38it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.35it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.20it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.06it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.99it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.96it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.96it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.93it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.96it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.06it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.96it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.18it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.37it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.42it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.29it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.18it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.10it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.03it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.08it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.04it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.26it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.38it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.45it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.50it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.48it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.49it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.51it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.54it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.54it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.63it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.61it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.43it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.28it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.23it/s]
100%|██████████| 301/301 [00:07<00:00, 41.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.44it/s]
27it [00:00, 63.96it/s]
34it [00:00, 64.32it/s]
41it [00:00, 64.50it/s]
46it [00:00, 64.24it/s]
[Epoch:  470]
cost = 0.00227026455
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.80it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.30it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.02it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.81it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.65it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.48it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.39it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.30it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.26it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.23it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.14it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.10it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.09it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.07it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.99it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.88it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.71it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.55it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.35it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.13it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.88it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.58it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.29it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.04it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.04it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.12it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.24it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.41it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.53it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.68it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.87it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.14it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.35it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.54it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.76it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.86it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.97it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.05it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.08it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.98it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.12it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.02it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.93it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.84it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.76it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.64it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.53it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.43it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.29it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.17it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.08it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.05it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.00it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.03it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.12it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.25it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.39it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.44it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.50it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.59it/s]
100%|██████████| 301/301 [00:07<00:00, 41.51it/s]

0it [00:00, ?it/s]
6it [00:00, 58.30it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.41it/s]
27it [00:00, 64.00it/s]
34it [00:00, 64.29it/s]
41it [00:00, 64.58it/s]
46it [00:00, 64.27it/s]
[Epoch:  471]
cost = 0.00236341753
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 43.23it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.11it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.48it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.03it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.68it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.52it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.41it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.40it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.49it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.63it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.75it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.00it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.22it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.37it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.53it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.65it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.77it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.92it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.99it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.03it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.98it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.94it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.96it/s]
 42%|████▏     | 125/301 [00:03<00:04, 42.03it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.13it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.13it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.14it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.07it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.11it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.08it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.06it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.08it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 42.07it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.06it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.09it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.11it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.04it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.07it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.09it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.14it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.13it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.13it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.19it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.27it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.32it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.37it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.37it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.42it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.41it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.43it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.42it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.38it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.29it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.26it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.20it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.18it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.12it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.11it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.00it/s]
