
  0%|          | 0/301 [00:00<?, ?it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.68it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.56it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.49it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.58it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.62it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.67it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.70it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.66it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.67it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.58it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.39it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.25it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.14it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.06it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.00it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.96it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.64it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.49it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.37it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.18it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 39.93it/s]
 81%|████████  | 244/301 [00:05<00:01, 39.78it/s]
 82%|████████▏ | 248/301 [00:05<00:01, 39.62it/s]
 84%|████████▎ | 252/301 [00:06<00:01, 39.51it/s]
 85%|████████▌ | 256/301 [00:06<00:01, 39.61it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 39.70it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 39.86it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.03it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.18it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.34it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.51it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.73it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.83it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.04it/s]
100%|██████████| 301/301 [00:07<00:00, 41.37it/s]

0it [00:00, ?it/s]
6it [00:00, 57.82it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.80it/s]
27it [00:00, 63.33it/s]
34it [00:00, 63.54it/s]
41it [00:00, 63.77it/s]
46it [00:00, 63.53it/s]
[Epoch:  461]
cost = 0.00719851209
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 42.07it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.22it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.24it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.18it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.05it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.98it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.90it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.82it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.78it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.74it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.69it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.43it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.27it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.15it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.07it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.97it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.97it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.91it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.92it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.86it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.81it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.68it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.63it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.64it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.68it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.67it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.69it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.71it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.73it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.76it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.79it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.00it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 41.13it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.23it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.33it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.35it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.22it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.11it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.03it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.95it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.94it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.92it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.85it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.82it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.83it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.87it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.02it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.20it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.30it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.49it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.59it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.68it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.70it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.74it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.77it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.75it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.84it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.91it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.95it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.95it/s]
100%|██████████| 301/301 [00:07<00:00, 41.28it/s]

0it [00:00, ?it/s]
6it [00:00, 58.43it/s]
13it [00:00, 61.79it/s]
20it [00:00, 63.29it/s]
27it [00:00, 63.80it/s]
34it [00:00, 64.11it/s]
41it [00:00, 64.38it/s]
46it [00:00, 64.09it/s]
[Epoch:  462]
cost = 0.0061835614
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.33it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.26it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.37it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.41it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.35it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.34it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.24it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.09it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.92it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.73it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.58it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.46it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.23it/s]
 23%|██▎       | 70/301 [00:01<00:05, 40.94it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.69it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.53it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.42it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.33it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.29it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.41it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.53it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.63it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.71it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.72it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.62it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.55it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.52it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.57it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.60it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.61it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.72it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.78it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.83it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.82it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.56it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.55it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.51it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.48it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.55it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.60it/s]
 68%|██████▊   | 205/301 [00:05<00:02, 40.68it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.87it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.02it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.22it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.44it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.60it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.74it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.77it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.73it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.69it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.67it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.73it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.79it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.84it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.87it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.86it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.82it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.70it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.71it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.74it/s]
100%|██████████| 301/301 [00:07<00:00, 41.20it/s]

0it [00:00, ?it/s]
6it [00:00, 58.31it/s]
13it [00:00, 61.87it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.74it/s]
34it [00:00, 64.02it/s]
41it [00:00, 64.15it/s]
46it [00:00, 63.98it/s]
[Epoch:  463]
cost = 0.00589856179
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.44it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.39it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.34it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.33it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.36it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.27it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.35it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.31it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.26it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.14it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.03it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.96it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.85it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.78it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.77it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.76it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.69it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.49it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.34it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.20it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.04it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.98it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.92it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.90it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.84it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.68it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.11it/s]
 47%|████▋     | 140/301 [00:03<00:04, 40.20it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.20it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.29it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.33it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.31it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.23it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.22it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.21it/s]
 60%|█████▉    | 180/301 [00:04<00:03, 40.23it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.36it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.44it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.59it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.79it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.95it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.96it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.94it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.94it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.92it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.90it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.89it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.03it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.13it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.27it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.34it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.47it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.52it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.48it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.43it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.38it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.37it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.38it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.33it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.31it/s]
100%|██████████| 301/301 [00:07<00:00, 41.18it/s]

0it [00:00, ?it/s]
6it [00:00, 58.50it/s]
13it [00:00, 61.98it/s]
20it [00:00, 63.33it/s]
27it [00:00, 63.84it/s]
34it [00:00, 64.13it/s]
41it [00:00, 64.35it/s]
46it [00:00, 64.14it/s]
[Epoch:  464]
cost = 0.00548830302
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.88it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.00it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.17it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.31it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.27it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.20it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.21it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.20it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.20it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.15it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.99it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.91it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.88it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.83it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.80it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.60it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.37it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.28it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.14it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.01it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.96it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.93it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.89it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.81it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.63it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.30it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.25it/s]
 47%|████▋     | 140/301 [00:03<00:04, 40.23it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.28it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.25it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.28it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.43it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.56it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.71it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.99it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.05it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.20it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.25it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.37it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.46it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.58it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.63it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.60it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.62it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.68it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.68it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.64it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.56it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.45it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.54it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.61it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.58it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.58it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.56it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.57it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.55it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.56it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.56it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.47it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.23it/s]
100%|██████████| 301/301 [00:07<00:00, 41.35it/s]

0it [00:00, ?it/s]
6it [00:00, 58.43it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.21it/s]
27it [00:00, 63.86it/s]
34it [00:00, 64.30it/s]
41it [00:00, 64.53it/s]
46it [00:00, 64.23it/s]
[Epoch:  465]
cost = 0.00539812911
now Accuracy: 0.9976086020469666
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.84it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.94it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.76it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.71it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.59it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.51it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.41it/s]
