
  0%|          | 0/221 [00:00<?, ?it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.82it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.92it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.99it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.03it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.02it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.01it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.02it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.02it/s]
100%|██████████| 221/221 [00:05<00:00, 41.86it/s]

0it [00:00, ?it/s]
6it [00:00, 58.09it/s]
13it [00:00, 61.34it/s]
20it [00:00, 62.80it/s]
27it [00:00, 63.28it/s]
34it [00:00, 63.53it/s]
41it [00:00, 63.72it/s]
46it [00:00, 63.50it/s]
[Epoch:  770] cost = 0.00380795123
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.10it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.76it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.81it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.07it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.51it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.11it/s]
 16%|█▌        | 35/221 [00:00<00:04, 39.88it/s]
 18%|█▊        | 39/221 [00:00<00:04, 39.82it/s]
 20%|█▉        | 44/221 [00:01<00:04, 39.95it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.08it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.21it/s]
 27%|██▋       | 59/221 [00:01<00:04, 40.37it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.47it/s]
 31%|███       | 69/221 [00:01<00:03, 40.66it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.87it/s]
 36%|███▌      | 79/221 [00:01<00:03, 41.00it/s]
 38%|███▊      | 84/221 [00:02<00:03, 41.25it/s]
 40%|████      | 89/221 [00:02<00:03, 41.48it/s]
 43%|████▎     | 94/221 [00:02<00:03, 41.62it/s]
 45%|████▍     | 99/221 [00:02<00:02, 41.72it/s]
 47%|████▋     | 104/221 [00:02<00:02, 41.82it/s]
 49%|████▉     | 109/221 [00:02<00:02, 41.88it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 41.95it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 42.00it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 42.03it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 42.02it/s]
 61%|██████    | 134/221 [00:03<00:02, 42.05it/s]
 63%|██████▎   | 139/221 [00:03<00:01, 42.10it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 42.11it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 42.05it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 41.90it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 41.74it/s]
 74%|███████▍  | 164/221 [00:03<00:01, 41.60it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 41.42it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 41.36it/s]
 81%|████████  | 179/221 [00:04<00:01, 41.44it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 41.47it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 41.57it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 41.62it/s]
 90%|█████████ | 199/221 [00:04<00:00, 41.67it/s]
 92%|█████████▏| 204/221 [00:04<00:00, 41.74it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 41.82it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 41.87it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 41.90it/s]
100%|██████████| 221/221 [00:05<00:00, 41.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.14it/s]
13it [00:00, 61.37it/s]
20it [00:00, 62.70it/s]
27it [00:00, 63.28it/s]
34it [00:00, 63.52it/s]
41it [00:00, 63.69it/s]
46it [00:00, 63.49it/s]
[Epoch:  771] cost = 0.00446427381
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.80it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.03it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.87it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.04it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.39it/s]
 14%|█▎        | 30/221 [00:00<00:04, 39.97it/s]
 16%|█▌        | 35/221 [00:00<00:04, 39.75it/s]
 18%|█▊        | 39/221 [00:00<00:04, 39.66it/s]
 19%|█▉        | 43/221 [00:01<00:04, 39.70it/s]
 21%|██▏       | 47/221 [00:01<00:04, 39.78it/s]
 24%|██▎       | 52/221 [00:01<00:04, 39.88it/s]
 26%|██▌       | 57/221 [00:01<00:04, 40.00it/s]
 28%|██▊       | 62/221 [00:01<00:03, 40.12it/s]
 30%|███       | 67/221 [00:01<00:03, 40.27it/s]
 33%|███▎      | 72/221 [00:01<00:03, 40.43it/s]
 35%|███▍      | 77/221 [00:01<00:03, 40.72it/s]
 37%|███▋      | 82/221 [00:02<00:03, 40.94it/s]
 39%|███▉      | 87/221 [00:02<00:03, 41.16it/s]
 42%|████▏     | 92/221 [00:02<00:03, 41.41it/s]
 44%|████▍     | 97/221 [00:02<00:02, 41.59it/s]
 46%|████▌     | 102/221 [00:02<00:02, 41.66it/s]
 48%|████▊     | 107/221 [00:02<00:02, 41.58it/s]
 51%|█████     | 112/221 [00:02<00:02, 41.94it/s]
 53%|█████▎    | 117/221 [00:02<00:02, 42.25it/s]
 55%|█████▌    | 122/221 [00:02<00:02, 42.42it/s]
 57%|█████▋    | 127/221 [00:03<00:02, 42.49it/s]
 60%|█████▉    | 132/221 [00:03<00:02, 42.51it/s]
 62%|██████▏   | 137/221 [00:03<00:01, 42.52it/s]
 64%|██████▍   | 142/221 [00:03<00:01, 42.53it/s]
 67%|██████▋   | 147/221 [00:03<00:01, 42.53it/s]
 69%|██████▉   | 152/221 [00:03<00:01, 42.40it/s]
 71%|███████   | 157/221 [00:03<00:01, 42.27it/s]
 73%|███████▎  | 162/221 [00:03<00:01, 42.23it/s]
 76%|███████▌  | 167/221 [00:04<00:01, 42.16it/s]
 78%|███████▊  | 172/221 [00:04<00:01, 42.12it/s]
 80%|████████  | 177/221 [00:04<00:01, 42.08it/s]
 82%|████████▏ | 182/221 [00:04<00:00, 42.00it/s]
 85%|████████▍ | 187/221 [00:04<00:00, 41.92it/s]
 87%|████████▋ | 192/221 [00:04<00:00, 41.83it/s]
 89%|████████▉ | 197/221 [00:04<00:00, 41.77it/s]
 91%|█████████▏| 202/221 [00:04<00:00, 41.72it/s]
 94%|█████████▎| 207/221 [00:04<00:00, 41.68it/s]
 96%|█████████▌| 212/221 [00:05<00:00, 41.66it/s]
 98%|█████████▊| 217/221 [00:05<00:00, 41.64it/s]
100%|██████████| 221/221 [00:05<00:00, 41.46it/s]

0it [00:00, ?it/s]
6it [00:00, 57.97it/s]
13it [00:00, 61.35it/s]
20it [00:00, 62.76it/s]
27it [00:00, 63.29it/s]
34it [00:00, 63.60it/s]
41it [00:00, 63.77it/s]
46it [00:00, 63.54it/s]
[Epoch:  772] cost = 0.00451192679
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.14it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.63it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.31it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.21it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.14it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.10it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.08it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.03it/s]
 20%|██        | 45/221 [00:01<00:04, 42.93it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.75it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.59it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.37it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.24it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.06it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.86it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.64it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.42it/s]
 41%|████      | 90/221 [00:02<00:03, 41.34it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.24it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.17it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.23it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.32it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.31it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.22it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.16it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.12it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.09it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.15it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.29it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.39it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.46it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.51it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.54it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.69it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.66it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.54it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.47it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.41it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.38it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.35it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.35it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.38it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.33it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.33it/s]
100%|██████████| 221/221 [00:05<00:00, 41.76it/s]

0it [00:00, ?it/s]
6it [00:00, 57.90it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.86it/s]
27it [00:00, 63.45it/s]
34it [00:00, 63.67it/s]
41it [00:00, 63.79it/s]
46it [00:00, 63.62it/s]
[Epoch:  773] cost = 0.00425592158
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.65it/s]
  5%|▍         | 10/221 [00:00<00:05, 42.01it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.25it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.69it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.38it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.17it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.14it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.21it/s]
 20%|██        | 45/221 [00:01<00:04, 40.26it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.30it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.49it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.64it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.76it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.97it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.19it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.37it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.60it/s]
 41%|████      | 90/221 [00:02<00:03, 41.79it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.93it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.40it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.47it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.49it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.39it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.39it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.31it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.28it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.28it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.25it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.19it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.10it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.99it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.78it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.76it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.76it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.75it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.69it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.70it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.67it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.52it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.38it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.26it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.18it/s]
100%|██████████| 221/221 [00:05<00:00, 41.51it/s]

0it [00:00, ?it/s]
6it [00:00, 56.63it/s]
13it [00:00, 60.61it/s]
20it [00:00, 62.23it/s]
27it [00:00, 62.88it/s]
34it [00:00, 63.31it/s]
41it [00:00, 63.34it/s]
46it [00:00, 62.96it/s]
[Epoch:  774] cost = 0.00395086082
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.86it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.84it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.47it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.26it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.17it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.13it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.11it/s]
 20%|██        | 45/221 [00:01<00:04, 42.99it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.75it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.56it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.33it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.30it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.25it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.23it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.16it/s]
 41%|████      | 90/221 [00:02<00:03, 42.07it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.96it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.83it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.77it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.71it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.73it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.75it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.76it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.76it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.71it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.60it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.43it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.30it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.19it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.08it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.06it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.05it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.99it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.91it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.95it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.91it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.85it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.76it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.65it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.65it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.70it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.72it/s]
100%|██████████| 221/221 [00:05<00:00, 41.74it/s]

0it [00:00, ?it/s]
6it [00:00, 57.85it/s]
13it [00:00, 61.42it/s]
20it [00:00, 61.28it/s]
27it [00:00, 62.31it/s]
34it [00:00, 62.89it/s]
41it [00:00, 63.33it/s]
46it [00:00, 63.00it/s]
[Epoch:  775] cost = 0.00393460784
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.14it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.80it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.34it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.16it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.97it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.70it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.52it/s]
 20%|██        | 45/221 [00:01<00:04, 42.34it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.23it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.16it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.10it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.02it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.02it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.02it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.06it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.09it/s]
 41%|████      | 90/221 [00:02<00:03, 42.13it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.08it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.08it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.12it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.08it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.04it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.03it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.06it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.98it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.83it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.62it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.45it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.33it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.22it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.07it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.84it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.62it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.49it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.30it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.17it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.15it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.25it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.38it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.39it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.52it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.65it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.69it/s]
100%|██████████| 221/221 [00:05<00:00, 41.60it/s]

0it [00:00, ?it/s]
6it [00:00, 58.29it/s]
13it [00:00, 61.86it/s]
