
  0%|          | 0/221 [00:00<?, ?it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.17it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.05it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.01it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.89it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.81it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.79it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.74it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.62it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.52it/s]
100%|██████████| 221/221 [00:05<00:00, 41.76it/s]

0it [00:00, ?it/s]
6it [00:00, 58.01it/s]
13it [00:00, 61.78it/s]
20it [00:00, 63.27it/s]
27it [00:00, 63.94it/s]
34it [00:00, 64.22it/s]
41it [00:00, 64.47it/s]
46it [00:00, 64.17it/s]
[Epoch:  913] cost = 0.00289936969
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.89it/s]
  5%|▍         | 10/221 [00:00<00:05, 42.01it/s]
  7%|▋         | 15/221 [00:00<00:05, 41.01it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.41it/s]
 11%|█▏        | 25/221 [00:00<00:04, 39.96it/s]
 13%|█▎        | 29/221 [00:00<00:04, 39.79it/s]
 15%|█▍        | 33/221 [00:00<00:04, 39.74it/s]
 17%|█▋        | 37/221 [00:00<00:04, 39.80it/s]
 19%|█▉        | 42/221 [00:01<00:04, 39.92it/s]
 21%|██▏       | 47/221 [00:01<00:04, 40.07it/s]
 24%|██▎       | 52/221 [00:01<00:04, 40.20it/s]
 26%|██▌       | 57/221 [00:01<00:04, 40.38it/s]
 28%|██▊       | 62/221 [00:01<00:03, 40.56it/s]
 30%|███       | 67/221 [00:01<00:03, 40.78it/s]
 33%|███▎      | 72/221 [00:01<00:03, 41.05it/s]
 35%|███▍      | 77/221 [00:01<00:03, 41.23it/s]
 37%|███▋      | 82/221 [00:02<00:03, 41.41it/s]
 39%|███▉      | 87/221 [00:02<00:03, 41.59it/s]
 42%|████▏     | 92/221 [00:02<00:03, 41.76it/s]
 44%|████▍     | 97/221 [00:02<00:02, 41.84it/s]
 46%|████▌     | 102/221 [00:02<00:02, 41.91it/s]
 48%|████▊     | 107/221 [00:02<00:02, 41.97it/s]
 51%|█████     | 112/221 [00:02<00:02, 42.05it/s]
 53%|█████▎    | 117/221 [00:02<00:02, 42.15it/s]
 55%|█████▌    | 122/221 [00:02<00:02, 42.16it/s]
 57%|█████▋    | 127/221 [00:03<00:02, 42.23it/s]
 60%|█████▉    | 132/221 [00:03<00:02, 42.20it/s]
 62%|██████▏   | 137/221 [00:03<00:01, 42.23it/s]
 64%|██████▍   | 142/221 [00:03<00:01, 42.21it/s]
 67%|██████▋   | 147/221 [00:03<00:01, 42.24it/s]
 69%|██████▉   | 152/221 [00:03<00:01, 42.19it/s]
 71%|███████   | 157/221 [00:03<00:01, 41.83it/s]
 73%|███████▎  | 162/221 [00:03<00:01, 41.72it/s]
 76%|███████▌  | 167/221 [00:04<00:01, 41.62it/s]
 78%|███████▊  | 172/221 [00:04<00:01, 41.54it/s]
 80%|████████  | 177/221 [00:04<00:01, 41.49it/s]
 82%|████████▏ | 182/221 [00:04<00:00, 41.56it/s]
 85%|████████▍ | 187/221 [00:04<00:00, 41.63it/s]
 87%|████████▋ | 192/221 [00:04<00:00, 41.62it/s]
 89%|████████▉ | 197/221 [00:04<00:00, 41.67it/s]
 91%|█████████▏| 202/221 [00:04<00:00, 41.75it/s]
 94%|█████████▎| 207/221 [00:04<00:00, 41.83it/s]
 96%|█████████▌| 212/221 [00:05<00:00, 41.90it/s]
 98%|█████████▊| 217/221 [00:05<00:00, 41.95it/s]
100%|██████████| 221/221 [00:05<00:00, 41.45it/s]

0it [00:00, ?it/s]
6it [00:00, 58.55it/s]
13it [00:00, 62.05it/s]
20it [00:00, 63.49it/s]
27it [00:00, 63.98it/s]
34it [00:00, 64.33it/s]
41it [00:00, 64.61it/s]
46it [00:00, 64.31it/s]
[Epoch:  914] cost = 0.00269460073
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.98it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.83it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.28it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.93it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.92it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.90it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.79it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.75it/s]
 20%|██        | 45/221 [00:01<00:04, 42.69it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.68it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.60it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.45it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.38it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.32it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.29it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.16it/s]
 41%|████      | 90/221 [00:02<00:03, 41.96it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.79it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.57it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.44it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.41it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.51it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.64it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.77it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.85it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.85it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.76it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.59it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.43it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.34it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.28it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.31it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.37it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.51it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.66it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.80it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.85it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.92it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.94it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.00it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 42.06it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.10it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.09it/s]
100%|██████████| 221/221 [00:05<00:00, 42.04it/s]

0it [00:00, ?it/s]
6it [00:00, 58.36it/s]
13it [00:00, 62.02it/s]
20it [00:00, 63.43it/s]
27it [00:00, 63.96it/s]
34it [00:00, 64.36it/s]
41it [00:00, 64.49it/s]
46it [00:00, 64.25it/s]
[Epoch:  915] cost = 0.00241348217
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.34it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.04it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.61it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.37it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.22it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.13it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.11it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.11it/s]
 20%|██        | 45/221 [00:01<00:04, 43.03it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.93it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.72it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.56it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.48it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.40it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.32it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.24it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.17it/s]
 41%|████      | 90/221 [00:02<00:03, 42.06it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.03it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.01it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.91it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.78it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.65it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.49it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.27it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.05it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.87it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.75it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.66it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.64it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.70it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.81it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.94it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.07it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.17it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.33it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.49it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.58it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.53it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.41it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.30it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.25it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.18it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.24it/s]
100%|██████████| 221/221 [00:05<00:00, 41.80it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 62.00it/s]
20it [00:00, 63.42it/s]
27it [00:00, 64.05it/s]
34it [00:00, 64.35it/s]
41it [00:00, 64.65it/s]
46it [00:00, 64.34it/s]
[Epoch:  916] cost = 0.00250264653
now Accuracy: 0.9967390894889832
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.43it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.08it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.58it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.30it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.16it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.86it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.70it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.73it/s]
 20%|██        | 45/221 [00:01<00:04, 42.58it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.46it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.40it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.36it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.28it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.24it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.15it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.05it/s]
 41%|████      | 90/221 [00:02<00:03, 42.03it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.96it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.82it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.68it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.58it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.52it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.48it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.46it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.40it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.29it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.17it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.06it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.95it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.92it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.94it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.99it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.08it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.17it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.27it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.36it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.55it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.69it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.81it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.89it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.97it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.02it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.02it/s]
100%|██████████| 221/221 [00:05<00:00, 41.90it/s]

0it [00:00, ?it/s]
6it [00:00, 58.29it/s]
13it [00:00, 61.77it/s]
20it [00:00, 63.22it/s]
27it [00:00, 63.79it/s]
34it [00:00, 64.15it/s]
41it [00:00, 64.29it/s]
46it [00:00, 64.06it/s]
[Epoch:  917] cost = 0.0028008949
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.52it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.99it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.12it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.51it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.02it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.72it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.53it/s]
 20%|██        | 45/221 [00:01<00:04, 40.62it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.75it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.95it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.06it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.26it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.47it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.63it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.79it/s]
 41%|████      | 90/221 [00:02<00:03, 41.87it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.90it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.90it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.89it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.86it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.84it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.72it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.61it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.55it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.48it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.45it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.43it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.41it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.47it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.52it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.51it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.45it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.59it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.69it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.82it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.93it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.99it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.07it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.12it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.09it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.06it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.07it/s]
100%|██████████| 221/221 [00:05<00:00, 41.59it/s]

0it [00:00, ?it/s]
6it [00:00, 58.38it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.45it/s]
27it [00:00, 64.04it/s]
34it [00:00, 64.31it/s]
41it [00:00, 64.53it/s]
46it [00:00, 64.28it/s]
[Epoch:  918] cost = 0.00328985997
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.39it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.09it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.66it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.44it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.29it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.14it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.97it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.73it/s]
 20%|██        | 45/221 [00:01<00:04, 42.59it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.34it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.14it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.97it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.89it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.73it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.48it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.44it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.35it/s]
 41%|████      | 90/221 [00:02<00:03, 41.25it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.11it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.10it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.07it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.98it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.95it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.97it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.02it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.13it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.30it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.49it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.67it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.78it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.67it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.78it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.88it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.85it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.70it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.49it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.36it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.31it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.34it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.18it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.07it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.97it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.84it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.89it/s]
100%|██████████| 221/221 [00:05<00:00, 41.65it/s]

