
  0%|          | 0/221 [00:00<?, ?it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.52it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.62it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.62it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.58it/s]
100%|██████████| 221/221 [00:05<00:00, 40.74it/s]

0it [00:00, ?it/s]
6it [00:00, 58.41it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.87it/s]
27it [00:00, 64.45it/s]
34it [00:00, 64.53it/s]
41it [00:00, 64.69it/s]
46it [00:00, 64.53it/s]
[Epoch:  464] cost = 0.0104206717
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.85it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.66it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.70it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.56it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.56it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.60it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.70it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.74it/s]
 20%|██        | 45/221 [00:01<00:04, 40.80it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.85it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.93it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.96it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.95it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.90it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.90it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.96it/s]
 41%|████      | 90/221 [00:02<00:03, 40.84it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.97it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.91it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.95it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.82it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.59it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.66it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.69it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.67it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.60it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.51it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.50it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.52it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.54it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.63it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.67it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.67it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.60it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.60it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.67it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.69it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.71it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.77it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.78it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.83it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.89it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.81it/s]
100%|██████████| 221/221 [00:05<00:00, 40.75it/s]

0it [00:00, ?it/s]
6it [00:00, 59.10it/s]
13it [00:00, 62.70it/s]
20it [00:00, 64.04it/s]
27it [00:00, 64.51it/s]
34it [00:00, 64.89it/s]
41it [00:00, 65.17it/s]
46it [00:00, 64.90it/s]
[Epoch:  465] cost = 0.0117093679
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.93it/s]
  5%|▍         | 10/221 [00:00<00:05, 41.01it/s]
  7%|▋         | 15/221 [00:00<00:05, 41.15it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.04it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.06it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.08it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.02it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.02it/s]
 20%|██        | 45/221 [00:01<00:04, 40.95it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.98it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.95it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.06it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.95it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.95it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.03it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.08it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.06it/s]
 41%|████      | 90/221 [00:02<00:03, 41.00it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.08it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.22it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.18it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.13it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.22it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.14it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.11it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.02it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.87it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.84it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.78it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.72it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.62it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.64it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.58it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.61it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.72it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.77it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.71it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.72it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.68it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.54it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.55it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.58it/s]
100%|██████████| 221/221 [00:05<00:00, 40.88it/s]

0it [00:00, ?it/s]
6it [00:00, 58.45it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.66it/s]
27it [00:00, 64.28it/s]
34it [00:00, 64.62it/s]
41it [00:00, 64.90it/s]
46it [00:00, 64.57it/s]
[Epoch:  466] cost = 0.0113149183
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.25it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.43it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.70it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.73it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.70it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.75it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.82it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.84it/s]
 20%|██        | 45/221 [00:01<00:04, 40.86it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.89it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.89it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.72it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.80it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.84it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.82it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.74it/s]
 41%|████      | 90/221 [00:02<00:03, 40.71it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.74it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.70it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.74it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.83it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.83it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.87it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.91it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.83it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.80it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.81it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.78it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.75it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.74it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.69it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.64it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.56it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.48it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.38it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.33it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.38it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.33it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.49it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.50it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.57it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.65it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.76it/s]
100%|██████████| 221/221 [00:05<00:00, 40.70it/s]

0it [00:00, ?it/s]
6it [00:00, 58.27it/s]
13it [00:00, 62.19it/s]
20it [00:00, 63.65it/s]
27it [00:00, 64.39it/s]
34it [00:00, 64.70it/s]
41it [00:00, 64.98it/s]
46it [00:00, 64.65it/s]
[Epoch:  467] cost = 0.0125857051
now Accuracy: 0.9963041543960571
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.69it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.30it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.57it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.71it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.86it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.81it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.89it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.93it/s]
 20%|██        | 45/221 [00:01<00:04, 40.92it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.95it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.72it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.82it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.91it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.94it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.89it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.94it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.94it/s]
 41%|████      | 90/221 [00:02<00:03, 40.92it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.93it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.94it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.01it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.06it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.94it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.01it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.05it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.02it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.94it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.89it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.97it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.81it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.86it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.92it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.88it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.84it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.75it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.82it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.83it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.80it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.90it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.81it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.87it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.90it/s]
100%|██████████| 221/221 [00:05<00:00, 40.87it/s]

0it [00:00, ?it/s]
6it [00:00, 58.83it/s]
13it [00:00, 62.55it/s]
20it [00:00, 64.05it/s]
27it [00:00, 64.61it/s]
34it [00:00, 64.82it/s]
41it [00:00, 65.08it/s]
46it [00:00, 64.85it/s]
[Epoch:  468] cost = 0.0105888182
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.32it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.38it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.61it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.74it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.79it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.87it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.90it/s]
 20%|██        | 45/221 [00:01<00:04, 40.90it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.78it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.82it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.82it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.89it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.75it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.78it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.79it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.77it/s]
 41%|████      | 90/221 [00:02<00:03, 40.69it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.73it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.69it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.79it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.78it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.58it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.60it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.76it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.77it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.77it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.89it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.85it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.91it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.84it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.82it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.82it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.74it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.82it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.87it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.78it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.90it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.88it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.82it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.87it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.88it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.78it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.85it/s]
100%|██████████| 221/221 [00:05<00:00, 40.79it/s]

0it [00:00, ?it/s]
6it [00:00, 58.58it/s]
13it [00:00, 61.84it/s]
20it [00:00, 63.32it/s]
27it [00:00, 63.92it/s]
34it [00:00, 64.30it/s]
41it [00:00, 64.56it/s]
46it [00:00, 64.29it/s]
[Epoch:  469] cost = 0.0104621984
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.37it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.56it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.63it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.75it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.70it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.79it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.68it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.65it/s]
 20%|██        | 45/221 [00:01<00:04, 40.75it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.62it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.68it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.70it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.78it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.77it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.73it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.64it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.60it/s]
 41%|████      | 90/221 [00:02<00:03, 40.65it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.70it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.68it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.69it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.78it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.71it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.75it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.80it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.74it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.58it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.51it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.25it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.36it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.51it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.45it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.47it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.44it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.48it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.64it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.68it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.65it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.69it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.68it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.82it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.83it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.91it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.91it/s]
100%|██████████| 221/221 [00:05<00:00, 40.67it/s]

0it [00:00, ?it/s]
6it [00:00, 58.56it/s]
13it [00:00, 62.23it/s]
20it [00:00, 63.70it/s]
27it [00:00, 64.26it/s]
34it [00:00, 64.57it/s]
41it [00:00, 64.80it/s]
46it [00:00, 64.52it/s]
[Epoch:  470] cost = 0.0141014345
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
