
  0%|          | 0/301 [00:00<?, ?it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.78it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.90it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.42it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.08it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.42it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.25it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.85it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.24it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.57it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.50it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.85it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.77it/s]
100%|██████████| 301/301 [00:05<00:00, 54.62it/s]

0it [00:00, ?it/s]
6it [00:00, 59.85it/s]
13it [00:00, 62.19it/s]
20it [00:00, 63.12it/s]
27it [00:00, 63.55it/s]
34it [00:00, 63.80it/s]
41it [00:00, 64.07it/s]
46it [00:00, 63.94it/s]
[Epoch:  348]
cost = 0.00407956773
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.03it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.02it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.44it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.67it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.60it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.79it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.65it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.71it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.40it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.49it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.89it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.91it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.86it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.48it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.59it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.81it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.91it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.99it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.23it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.37it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.37it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.41it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.46it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.20it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.07it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.27it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.26it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.13it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.33it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.30it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.35it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.17it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.30it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.44it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.05it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.61it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.68it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.93it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.82it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.93it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.00it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.18it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.30it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.32it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.34it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.30it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.05it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.23it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.37it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.28it/s]
100%|██████████| 301/301 [00:05<00:00, 55.12it/s]

0it [00:00, ?it/s]
6it [00:00, 59.94it/s]
13it [00:00, 62.28it/s]
20it [00:00, 63.31it/s]
27it [00:00, 63.23it/s]
34it [00:00, 63.65it/s]
41it [00:00, 63.98it/s]
46it [00:00, 63.91it/s]
[Epoch:  349]
cost = 0.00428588549
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.92it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.24it/s]
  6%|▌         | 18/301 [00:00<00:05, 53.14it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.42it/s]
 10%|▉         | 30/301 [00:00<00:05, 54.05it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.36it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.55it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.70it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.94it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.07it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.20it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.24it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.27it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.13it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.30it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.16it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.03it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.05it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.34it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.41it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.56it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.34it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.31it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.28it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.37it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.52it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.53it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 53.92it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.23it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 53.95it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.24it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.66it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.92it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.18it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.33it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.27it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.22it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.48it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.50it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.49it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.55it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.54it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.69it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.64it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.52it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.65it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.74it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.53it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.58it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.53it/s]
100%|██████████| 301/301 [00:05<00:00, 55.12it/s]

0it [00:00, ?it/s]
6it [00:00, 59.83it/s]
13it [00:00, 62.32it/s]
20it [00:00, 61.98it/s]
27it [00:00, 62.01it/s]
34it [00:00, 62.91it/s]
41it [00:00, 63.44it/s]
46it [00:00, 63.30it/s]
[Epoch:  350]
cost = 0.00365604879
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.81it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.32it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.32it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.61it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.55it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.65it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.70it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.68it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.73it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.66it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.53it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.47it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.51it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.64it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.71it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.83it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.71it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.55it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.53it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.59it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.62it/s]
 44%|████▍     | 132/301 [00:02<00:03, 53.46it/s]
 46%|████▌     | 138/301 [00:02<00:03, 53.53it/s]
 48%|████▊     | 144/301 [00:02<00:02, 53.63it/s]
 50%|████▉     | 150/301 [00:02<00:02, 53.36it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 53.61it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 53.66it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 53.81it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 53.65it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 53.87it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 53.69it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 53.76it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 53.72it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 53.94it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.06it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 53.85it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.68it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.53it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.56it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.35it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.29it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.46it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.45it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.50it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.35it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.49it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 52.62it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 52.77it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 53.14it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.38it/s]
100%|██████████| 301/301 [00:05<00:00, 54.26it/s]

0it [00:00, ?it/s]
6it [00:00, 58.16it/s]
13it [00:00, 60.63it/s]
20it [00:00, 61.88it/s]
27it [00:00, 62.29it/s]
34it [00:00, 62.68it/s]
41it [00:00, 62.79it/s]
46it [00:00, 62.73it/s]
[Epoch:  351]
cost = 0.00414732657
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 53.56it/s]
  4%|▍         | 12/301 [00:00<00:05, 53.51it/s]
  6%|▌         | 18/301 [00:00<00:05, 53.78it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.20it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.99it/s]
 12%|█▏        | 36/301 [00:00<00:04, 53.91it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.34it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.53it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.57it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.60it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.72it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.89it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.84it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.33it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.86it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.22it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.62it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.90it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.08it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.75it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.89it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.89it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.00it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.76it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.84it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.95it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.72it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.85it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.02it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.22it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.17it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.17it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.97it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.01it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.21it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.22it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.26it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.15it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.54it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.95it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.19it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.36it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.41it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.63it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.78it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.71it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.66it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.77it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.74it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.93it/s]
100%|██████████| 301/301 [00:05<00:00, 54.65it/s]

0it [00:00, ?it/s]
6it [00:00, 59.50it/s]
13it [00:00, 61.75it/s]
20it [00:00, 62.91it/s]
27it [00:00, 63.17it/s]
34it [00:00, 63.41it/s]
41it [00:00, 63.40it/s]
46it [00:00, 63.43it/s]
[Epoch:  352]
cost = 0.00366976555
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.52it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.71it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.75it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.45it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.62it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.28it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.43it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.02it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.48it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.84it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.04it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.15it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.12it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.07it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.30it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.50it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.47it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.24it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.38it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.42it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.36it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.40it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.34it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.14it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.28it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.39it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.51it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.57it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.63it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.58it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.60it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.19it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.66it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.86it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.04it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.22it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.32it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.38it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.42it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.49it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.47it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.10it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.01it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.89it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.86it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.10it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.15it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.07it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.15it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.11it/s]
100%|██████████| 301/301 [00:05<00:00, 55.08it/s]

0it [00:00, ?it/s]
7it [00:00, 60.73it/s]
14it [00:00, 62.58it/s]
21it [00:00, 63.12it/s]
28it [00:00, 63.44it/s]
35it [00:00, 63.51it/s]
42it [00:00, 63.69it/s]
46it [00:00, 63.75it/s]
[Epoch:  353]
cost = 0.00419389037
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.53it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.35it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.38it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.76it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.69it/s]
 12%|█▏        | 36/301 [00:00<00:04, 53.49it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.91it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.46it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.51it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.79it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.04it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.20it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.29it/s]
